link,anger,disgust,fear,joy,sadness
https://twitter.com/mumbaimatterz/status/1273287168379588608,0.073625,0.036269,0.277498,0.078709,0.673792
https://twitter.com/yogeshsakh/status/1273255966142795777,0.061298,0.093881,0.127759,0.289874,0.247836
https://twitter.com/Maha_MEDD/status/1273206174373089283,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/theprasannata/status/1273196311173427201,0.121082,0.112676,0.234891,0.139355,0.567514
https://twitter.com/d_tejal/status/1273162197963886594,0.049405,0.038421,0.235149,0.334971,0.456907
https://twitter.com/vinitkumar_p/status/1273150061275426817,0.046069,0.045439,0.051791,0.102473,0.374229
https://twitter.com/14_aditi/status/1273003725758447616,0.04923,0.047827,0.028722,0.301101,0.07742
https://twitter.com/14_aditi/status/1273002520906887168,0.084285,0.029279,0.194293,0.086895,0.2237
https://twitter.com/mumbaimatterz/status/1272928997932797953,0.074982,0.033199,0.281905,0.047363,0.642231
https://twitter.com/SocialCentralMS/status/1272887023746064393,0.066214,0.01508,0.014395,0.273984,0.664165
https://twitter.com/jakejoss/status/1272885289393020930,0.140249,0.079838,0.114432,0.238627,0.218086
https://twitter.com/Maha_MEDD/status/1272796975788785665,0.027942,0.066991,0.082719,0.098108,0.223127
https://twitter.com/Maha_MEDD/status/1272780567184945153,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/Sunshiinegal/status/1272774541060653056,0.039624,0.0491,0.02273,0.311003,0.401125
https://twitter.com/susanmuchhala/status/1272756157174571008,0.245574,0.184555,0.052248,0.490072,0.174527
https://twitter.com/ChaitanyaThor8/status/1272723524445036544,0.332394,0.17553,0.164377,0.104576,0.450167
https://twitter.com/BulletinHours/status/1272602618854903808,0.187861,0.344039,0.114547,0.219433,0.301447
https://twitter.com/NewsParho/status/1272600252651057153,0.090169,0.050718,0.167692,0.069646,0.090876
https://twitter.com/IBS_MediaNews/status/1272580126203473921,0.152117,0.182348,0.140402,0.052234,0.216584
https://twitter.com/mumbaimatterz/status/1272566418467246086,0.073625,0.036269,0.277498,0.078709,0.673792
https://twitter.com/payaltalk/status/1272541440321568768,0.129748,0.058585,0.06535,0.149145,0.134679
https://twitter.com/JayKhuthia/status/1272531230513262592,0.44932,0.046864,0.304135,0.048427,0.240763
https://twitter.com/anandaditya/status/1272507950741905408,0.037223,0.192289,0.052556,0.056545,0.064214
https://twitter.com/anandaditya/status/1272507720122249217,0.036147,0.168824,0.056373,0.055831,0.055576
https://twitter.com/akshaysatardek3/status/1272502830763515904,0.333456,0.049266,0.092252,0.029774,0.432756
https://twitter.com/phimanshi45/status/1272477080161157121,0.032067,0.139789,0.070279,0.039578,0.29612
https://twitter.com/ParbhaniInfo/status/1272475509377531904,0.01903,0.036367,0.036719,0.377804,0.096522
https://twitter.com/Maha_MEDD/status/1272465150755266560,0.027942,0.066991,0.082719,0.098108,0.223127
https://twitter.com/NewsMobileIndia/status/1272455935152156673,0.101822,0.069061,0.067434,0.091186,0.335853
https://twitter.com/ivyasaa/status/1272445454861479937,0.051976,0.035041,0.088416,0.540965,0.203536
https://twitter.com/newsexpresslive/status/1272436779530874881,0.118194,0.143965,0.048219,0.295883,0.391786
https://twitter.com/Maha_MEDD/status/1272435857589297152,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/NEWSinfer/status/1272431069439000579,0.128358,0.13384,0.129586,0.331332,0.298934
https://twitter.com/Ei_Samay/status/1272427604310515713,0.129748,0.058585,0.06535,0.149145,0.134679
https://twitter.com/dhake_narendra/status/1272422267964751872,0.06468,0.071116,0.161291,0.071943,0.765076
https://twitter.com/SawantSanjyot/status/1272397786877693952,0.047488,0.080096,0.034628,0.067228,0.100426
https://twitter.com/addymitra/status/1272391819435757568,0.005922,0.003579,0.002991,0.898621,0.007993
https://twitter.com/21Kaustubh/status/1272389154135932930,0.02082,0.020164,0.013711,0.222738,0.033575
https://twitter.com/21Kaustubh/status/1272388673380610048,0.11159,0.130659,0.051655,0.052803,0.03675
https://twitter.com/ndtv/status/1272378372920799232,0.106666,0.124562,0.162268,0.511263,0.079005
https://twitter.com/ItvBharat/status/1272210579277484032,0.022377,0.059812,0.108595,0.091198,0.166377
https://twitter.com/mumbaimatterz/status/1272198184844976129,0.058877,0.037606,0.200514,0.072383,0.730975
https://twitter.com/Maha_MEDD/status/1272073035617415169,0.027942,0.066991,0.082719,0.098108,0.223127
https://twitter.com/Maha_MEDD/status/1272072259100749824,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/bluetreelakes/status/1272068335048351744,0.071475,0.140855,0.052201,0.043033,0.35487
https://twitter.com/blood_punjabi/status/1272066388731949056,0.332518,0.12125,0.019497,0.035532,0.366608
https://twitter.com/TOIMumbai/status/1272053820374183937,0.064881,0.06011,0.077552,0.192978,0.164321
https://twitter.com/Thetrueshittys1/status/1272037662589947904,0.038424,0.019347,0.088755,0.254995,0.533217
https://twitter.com/rjanardhan/status/1272020337824108545,0.037417,0.060097,0.03563,0.579594,0.080791
https://twitter.com/RohitMehtaActor/status/1271862517397102593,0.168855,0.030666,0.136452,0.157044,0.530489
https://twitter.com/vinit9489/status/1271844515855261703,0.198007,0.085939,0.155715,0.050505,0.649404
https://twitter.com/mumbaimatterz/status/1271823714254897152,0.186699,0.044646,0.162284,0.091785,0.69201
https://twitter.com/Arundhativeera/status/1271769176907100160,0.129748,0.058585,0.06535,0.149145,0.134679
https://twitter.com/dhirendrasgala/status/1271765923670528001,0.017018,0.004381,0.021011,0.336403,0.01487
https://twitter.com/IBS_MediaNews/status/1271751105442017283,0.040804,0.130795,0.039282,0.486705,0.12982
https://twitter.com/IBS_MediaNews/status/1271750269097766912,0.105711,0.492156,0.029762,0.352178,0.129217
https://twitter.com/Maha_MEDD/status/1271739527405568000,0.027942,0.066991,0.082719,0.098108,0.223127
https://twitter.com/veena_developer/status/1271725580510040064,0.060287,0.081979,0.042893,0.093382,0.371635
https://twitter.com/Maha_MEDD/status/1271701436120936448,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/amarbutala/status/1271667565807276033,0.043398,0.024543,0.021281,0.245275,0.470312
https://twitter.com/LoksattaLive/status/1271660206733185025,0.129748,0.058585,0.06535,0.149145,0.134679
https://twitter.com/mataonline/status/1271628720722161665,0.129748,0.058585,0.06535,0.149145,0.134679
https://twitter.com/gogesh/status/1271490138695176193,0.013477,0.041853,0.010689,0.808231,0.098767
https://twitter.com/mumbaimatterz/status/1271478611980070914,0.186699,0.044646,0.162284,0.091785,0.69201
https://twitter.com/narvekar_raj/status/1271467887715405825,0.017164,0.005154,0.027165,0.769067,0.125469
https://twitter.com/bhumika_t/status/1271458023941320704,0.280456,0.053724,0.250259,0.16419,0.218028
https://twitter.com/Facto_news/status/1271448283882254336,0.189113,0.17478,0.04921,0.064203,0.268655
https://twitter.com/Maha_MEDD/status/1271438418631786496,0.027942,0.066991,0.082719,0.098108,0.223127
https://twitter.com/GautamGada1/status/1271435604794896386,0.121462,0.311539,0.365519,0.074224,0.425143
https://twitter.com/Maha_MEDD/status/1271434799433936896,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/jyotirai29/status/1271410458784706566,0.31251,0.097391,0.352453,0.042325,0.147742
https://twitter.com/AsianNewsMakers/status/1271391385719984128,0.051368,0.015331,0.090954,0.050349,0.26048
https://twitter.com/ndtv/status/1271388977266745345,0.280438,0.193397,0.03574,0.111153,0.115459
https://twitter.com/AdriftRider/status/1271383225227755520,0.309245,0.156827,0.249935,0.192503,0.275508
https://twitter.com/anahita_kapoor/status/1271381936783720450,0.007097,0.002447,0.008424,0.930985,0.047038
https://twitter.com/larryhert_10/status/1271381490870386688,0.17515,0.018314,0.045716,0.682674,0.067875
https://twitter.com/patidarsom/status/1271372077723983874,0.023531,0.091741,0.07025,0.381063,0.196304
https://twitter.com/ZEE5News/status/1271361859002626048,0.169616,0.079705,0.306817,0.390089,0.172105
https://twitter.com/gujarati_mulgi/status/1271333083317284864,0.06404,0.139189,0.412956,0.015436,0.627015
https://twitter.com/bluetreelakes/status/1271314519533342720,0.057819,0.074584,0.017658,0.053853,0.55405
https://twitter.com/SumanSaurabh007/status/1271250935465930752,0.203304,0.235303,0.113405,0.026857,0.673559
https://twitter.com/RaoMandar/status/1271175167415332865,0.135683,0.099824,0.272356,0.239291,0.124736
https://twitter.com/BalBolkhare/status/1271155589888897024,0.391052,0.222943,0.157706,0.028877,0.322653
https://twitter.com/mumbaimatterz/status/1271107832792793088,0.163122,0.053978,0.165727,0.036198,0.75932
https://twitter.com/sajeshsudhanshu/status/1271091398142377984,0.01697,0.062072,0.109817,0.676978,0.153197
https://twitter.com/R_P_Khare/status/1271059394134831104,0.167255,0.143474,0.264651,0.427129,0.017798
https://twitter.com/Samruddhak107/status/1271058118814777344,0.066136,0.054865,0.426128,0.402054,0.162756
https://twitter.com/TheMahaMTB/status/1271048583479873536,0.249512,0.099425,0.049525,0.249451,0.242864
https://twitter.com/Odisha_Tweets/status/1271044024036519936,0.297984,0.136717,0.035638,0.201581,0.301834
https://twitter.com/MovieTalkies/status/1271039054683836416,0.126493,0.02108,0.115377,0.248842,0.21605
https://twitter.com/krunaljoshii/status/1271036483227377664,0.096937,0.103768,0.050269,0.04386,0.344427
https://twitter.com/AnkitMadX/status/1271034504992272384,0.346788,0.041788,0.255274,0.017112,0.431609
https://twitter.com/latestly/status/1271027081271369728,0.090482,0.175638,0.050016,0.157248,0.516737
https://twitter.com/Maha_MEDD/status/1270994291154997252,0.151631,0.086156,0.085709,0.085339,0.222351
https://twitter.com/Maha_MEDD/status/1270988353542840321,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/TheDraftWorld/status/1270986581294215168,0.204597,0.102101,0.147769,0.13391,0.530457
https://twitter.com/AlokShukla1929/status/1270979217614729216,0.105807,0.148921,0.098013,0.158976,0.254026
https://twitter.com/HydTimes/status/1270977818592194560,0.035443,0.086276,0.006986,0.82254,0.042838
https://twitter.com/GautamGada1/status/1270934682943647744,0.05607,0.064769,0.015847,0.762781,0.061975
https://twitter.com/rotalks/status/1270928794916798464,0.146914,0.05544,0.636523,0.212541,0.048564
https://twitter.com/FoxBat_IND/status/1270789251345584128,0.059946,0.113185,0.059591,0.098425,0.736554
https://twitter.com/AnkitSh39191021/status/1270777212174647297,0.037405,0.055949,0.158242,0.190902,0.652032
https://twitter.com/ItvBharat/status/1270766884003045376,0.022377,0.059812,0.108595,0.091198,0.166377
https://twitter.com/chheda_pravin/status/1270764742286512128,0.129743,0.058791,0.04208,0.211996,0.223073
https://twitter.com/mumbaimatterz/status/1270753624998776833,0.163122,0.053978,0.165727,0.036198,0.75932
https://twitter.com/PriyaDalal_/status/1270752900927684616,0.499184,0.385263,0.104634,0.020406,0.314712
https://twitter.com/TopGearMagIndia/status/1270746373508366336,0.044098,0.070669,0.022369,0.059689,0.27141
https://twitter.com/farzi_gyaan/status/1270745276752334856,0.352664,0.098817,0.150122,0.319042,0.235858
https://twitter.com/BT_India/status/1270744938800541696,0.124691,0.015474,0.193187,0.08518,0.552457
https://twitter.com/postistan/status/1270738467316568064,0.136438,0.101282,0.10569,0.323082,0.160873
https://twitter.com/prasadk2k/status/1270728677161132034,0.089559,0.115617,0.288461,0.021142,0.725106
https://twitter.com/jatraacomm/status/1270724975868051457,0.088058,0.087462,0.093992,0.146533,0.167184
https://twitter.com/BKandhari_Prop/status/1270710238216220676,0.05698,0.027943,0.006354,0.689899,0.076535
https://twitter.com/shucoyan/status/1270709772900130822,0.19416,0.035776,0.179405,0.076913,0.712583
https://twitter.com/harjotmankoo/status/1270706091601489920,0.157234,0.133613,0.174739,0.051771,0.222789
https://twitter.com/republic_glitz/status/1270686901633253376,0.135341,0.206423,0.134333,0.207726,0.18288
https://twitter.com/Olagarage/status/1270679745848651778,0.08535,0.049546,0.051652,0.011479,0.300971
https://twitter.com/AnkitMadX/status/1270675065697337344,0.018242,0.010844,0.07849,0.770483,0.127118
https://twitter.com/ClubTinted/status/1270655851401867265,0.073442,0.013169,0.055486,0.063214,0.385862
https://twitter.com/anujgcasting/status/1270654990198030336,0.054707,0.079747,0.00984,0.230587,0.05219
https://twitter.com/Priyanka_208/status/1270644614740021250,0.09816,0.084509,0.04114,0.172329,0.285806
https://twitter.com/SilpyGupta/status/1270642267712356353,0.109491,0.098684,0.152251,0.195529,0.279138
https://twitter.com/Maha_MEDD/status/1270633928131395585,0.027942,0.066991,0.082719,0.098108,0.223127
https://twitter.com/Maha_MEDD/status/1270633602905108491,0.028663,0.072313,0.084191,0.099946,0.224858
https://twitter.com/SpinCommunique/status/1270628682269253632,0.14763,0.231381,0.092775,0.111291,0.231935
https://twitter.com/manasii_d/status/1270628669543682049,0.191282,0.040464,0.116238,0.148843,0.162436
https://twitter.com/aishwar2414/status/1270617203847487488,0.040986,0.071447,0.364245,0.082968,0.340258
https://twitter.com/SMWPramesh/status/1270616195977424897,0.065436,0.017303,0.032007,0.78708,0.031718
https://twitter.com/MandloiRashmi/status/1270600752025788417,0.17998,0.053843,0.29862,0.098294,0.594152
https://twitter.com/ketanbhalala/status/1270599989463519232,0.083165,0.090233,0.058675,0.712734,0.051352
https://twitter.com/THMumbai/status/1270598943613890560,0.193265,0.04075,0.030617,0.072699,0.282668
https://twitter.com/loniless_18/status/1270598001870831622,0.122647,0.058433,0.052109,0.215373,0.137551
https://twitter.com/mid_day/status/1270596731307282433,0.267371,0.15668,0.060351,0.215283,0.165754
https://twitter.com/DelhiTimesTweet/status/1270585942399647746,0.045326,0.055322,0.03885,0.364224,0.359583
https://twitter.com/sandesh_samant/status/1270585074602344448,0.10609,0.08624,0.197366,0.157696,0.243591
https://twitter.com/ComradeAbhi/status/1270583823550615552,0.040991,0.046908,0.033066,0.084031,0.664987
https://twitter.com/boxofficeindia/status/1270581991352623109,0.160495,0.071351,0.187049,0.264855,0.131471
https://twitter.com/AProudIndian8/status/1270574658698522624,0.140132,0.209263,0.309119,0.016382,0.335524
https://twitter.com/sachinmedhekar/status/1270573219804786688,0.484091,0.033893,0.127729,0.044914,0.195193
https://twitter.com/sachinmedhekar/status/1270571990534012931,0.380087,0.040739,0.123609,0.070492,0.200674
https://twitter.com/kunnal/status/1270559917192044545,0.031941,0.033088,0.032801,0.17864,0.282643
https://twitter.com/idemitc/status/1270547794869313536,0.188417,0.155608,0.085035,0.084093,0.655493
https://twitter.com/gyan_duu/status/1270547675172048897,0.020117,0.010431,0.020525,0.19439,0.126655
https://twitter.com/rupadhikari/status/1270541655829917697,0.260149,0.061566,0.071674,0.142502,0.16336
https://twitter.com/99Moonmen/status/1270476702167293956,0.263806,0.085289,0.193613,0.340486,0.275487
https://twitter.com/PeepingMoon/status/1270471343645941760,0.135108,0.13658,0.177677,0.037703,0.216811
https://twitter.com/varunnorway/status/1270448291810021380,0.019604,0.021326,0.068874,0.102307,0.843438
https://twitter.com/varunnorway/status/1270446767360876545,0.202186,0.070023,0.097897,0.054015,0.739899
https://twitter.com/steffyshappypa1/status/1270434383778856962,0.069419,0.206505,0.048469,0.381634,0.205289
https://twitter.com/ShanawazChinoy/status/1270409798094331907,0.14603,0.036076,0.027927,0.486471,0.148893
https://twitter.com/DinooMarino/status/1270408400497762307,0.038081,0.205538,0.204865,0.452161,0.222687
https://twitter.com/RizwanSoorya1/status/1270407046517657609,0.133634,0.060585,0.090017,0.11943,0.137626
https://twitter.com/DramaFlick/status/1270406051565916160,0.083913,0.164884,0.023291,0.048599,0.13523
https://twitter.com/Yash_Railfan/status/1270405916152614917,0.033756,0.050693,0.016526,0.055191,0.054131
https://twitter.com/ItvBharat/status/1270404955451645952,0.022377,0.059812,0.108595,0.091198,0.166377
https://twitter.com/Nimitiwari/status/1270401575299641344,0.215001,0.063561,0.200288,0.193993,0.525045
https://twitter.com/mumbairailusers/status/1270394222873464832,0.06608,0.035414,0.051291,0.524733,0.191912
https://twitter.com/Facto_news/status/1270385848790298624,0.20038,0.172331,0.030092,0.498736,0.172001
https://twitter.com/mumbaimatterz/status/1270378274347266049,0.186699,0.044646,0.162284,0.091785,0.69201
