id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1270605471712493568,1270605471712493568,1591770925000,2020-06-09,23:35:25,PDT,819130177,ei_samay,Ei Samay,,"দু’দিন আগে মন্ত্রী অরূপ বিশ্বাসের সামনে সব পক্ষ শর্ত মেনে বুধবার শুটিং শুরু করার বলা হলেও ফোরাম উল্টোপথে হাঁটল কেন?
#TVSerials #Tollywood #Unlock1 #Kolkata @prosenjitbumba #Artists #RealNews #EiSamay https://eisamay.indiatimes.com/entertainment/tv-news/tv-serials-not-starting-from-wednesday-due-to-delay-in-insurance-paper/articleshow/76296420.cms …",['prosenjitbumba'],['https://eisamay.indiatimes.com/entertainment/tv-news/tv-serials-not-starting-from-wednesday-due-to-delay-in-insurance-paper/articleshow/76296420.cms'],[],0,0,12,"['#tvserials', '#tollywood', '#unlock1', '#kolkata', '#artists', '#realnews', '#eisamay']",[],https://twitter.com/Ei_Samay/status/1270605471712493568,False,,0,,,,,,,"[{'user_id': '819130177', 'username': 'Ei_Samay'}, {'user_id': '172664717', 'username': 'prosenjitbumba'}]",,,,
1270551003629158400,1270551003629158400,1591757939000,2020-06-09,19:58:59,PDT,772693965627797504,toikolkata,TOI Kolkata,,"If you are missing the TOI's print edition, click here to read the TOI epaper and your city edition 

 https://epaper.timesgroup.com/Olive/ODN/TimesOfIndia/# …
#Unlock1
#CautionYesPanicNo #CoronavirusOutbreak pic.twitter.com/0V5NXjTtPe",[],['https://epaper.timesgroup.com/Olive/ODN/TimesOfIndia/#'],['https://pbs.twimg.com/media/EaHnZDuUMAEgkxH.png'],0,0,0,"['#unlock1', '#cautionyespanicno', '#coronavirusoutbreak']",[],https://twitter.com/TOIKolkata/status/1270551003629158400,False,,0,,,,,,,"[{'user_id': '772693965627797504', 'username': 'TOIKolkata'}]",,,,
1270416649892462592,1270416649892462592,1591725907000,2020-06-09,11:05:07,PDT,772693965627797504,toikolkata,TOI Kolkata,,"#Unlock1: Masks are must for customers, say city restaurants  http://toi.in/hRWR2Y ",[],['http://toi.in/hRWR2Y'],[],0,0,2,['#unlock1'],[],https://twitter.com/TOIKolkata/status/1270416649892462592,False,,0,,,,,,,"[{'user_id': '772693965627797504', 'username': 'TOIKolkata'}]",,,,
1270401875032944641,1270401875032944641,1591722384000,2020-06-09,10:06:24,PDT,81334244,indiablooms,India Blooms,,"Kolkata’s popular Mughlai restaurant Aminia opens with 30 percent seating capacity | Indiablooms - First Portal on Digital News Management  https://www.indiablooms.com/life-details/L/5154/kolkata-rsquo-s-popular-mughlai-restaurant-aminia-opens-with-30-percent-seating-capacity.html … # Aminia, #Kolkata, #EatingOut, #Unlock1",[],['https://www.indiablooms.com/life-details/L/5154/kolkata-rsquo-s-popular-mughlai-restaurant-aminia-opens-with-30-percent-seating-capacity.html'],[],0,0,0,"['#kolkata', '#eatingout', '#unlock1']",[],https://twitter.com/indiablooms/status/1270401875032944641,False,,0,,,,,,,"[{'user_id': '81334244', 'username': 'indiablooms'}]",,,,
1270373135909629954,1270373135909629954,1591715532000,2020-06-09,08:12:12,PDT,54894351,monideepa62,Monideepa Banerjie,,"BENGAL COVID ALERT 9/6
New case 372
Active case 4950
Total case 8985
Death 10
Total death 415
Samples tested 7802
Total tests 2,87,900

District wise New Cases
Kolkata 132
Howrah 38
Birbhum 29
N 24 Parganas 28
S 24 Parganas 22
#BengalFightsCorona #COVID19India #Unlock1",[],[],[],3,6,28,"['#bengalfightscorona', '#covid19india', '#unlock1']",[],https://twitter.com/Monideepa62/status/1270373135909629954,False,,0,,,,,,,"[{'user_id': '54894351', 'username': 'Monideepa62'}]",,,,
1270371519345176577,1270371519345176577,1591715147000,2020-06-09,08:05:47,PDT,497605540,onlysiddhartha,Siddhartha Sankar Dutta,,This is Social Distancing of #Kolkata #Unlock1 @CovidIndiaSeva pic.twitter.com/v0A7tsNRdj,['covidindiaseva'],[],[],0,0,1,"['#kolkata', '#unlock1']",[],https://twitter.com/OnlySiddhartha/status/1270371519345176577,False,,1,,,,,,,"[{'user_id': '497605540', 'username': 'OnlySiddhartha'}, {'user_id': '1243227921726066688', 'username': 'CovidIndiaSeva'}]",,,,
1270303079867600896,1270303079867600896,1591698829000,2020-06-09,03:33:49,PDT,959977432555155457,sarang160499,Sarang Patil 🇮🇳,,"Social distancing being strictly followed by People ...👏👌 @MamataOfficial
#Kolkata #Mumbai #SocialDistancing #coronavirus #Unlock1 #tmc #SpeakUpDelhi pic.twitter.com/LoGSAYUtDD",['mamataofficial'],[],[],1,0,7,"['#kolkata', '#mumbai', '#socialdistancing', '#coronavirus', '#unlock1', '#tmc', '#speakupdelhi']",[],https://twitter.com/sarang160499/status/1270303079867600896,False,,1,,,,,,,"[{'user_id': '959977432555155457', 'username': 'sarang160499'}, {'user_id': '2526794479', 'username': 'MamataOfficial'}]",,,,
1270295998259134465,1270295998259134465,1591697141000,2020-06-09,03:05:41,PDT,333357874,mousharmistha,sharmistha biswas,,Sun kissed try to compromise with new normal #summervibes #unlock1 #mycity #mood @ Kolkata  https://www.instagram.com/p/CBNdmd_HyCpoDhMw5Hs5ECAef6Cy_q_vDi74NM0/?igshid=19o3pf7x588eo …,[],['https://www.instagram.com/p/CBNdmd_HyCpoDhMw5Hs5ECAef6Cy_q_vDi74NM0/?igshid=19o3pf7x588eo'],[],0,0,1,"['#summervibes', '#unlock1', '#mycity', '#mood']",[],https://twitter.com/mousharmistha/status/1270295998259134465,False,,0,,,,,,,"[{'user_id': '333357874', 'username': 'mousharmistha'}]",,,,
1270295450206089216,1270295450206089216,1591697010000,2020-06-09,03:03:30,PDT,1269911949753516037,sundaytimesk,SundayTimes Kolkata,,"৩০শে জুনের আগেই চলবে মেট্রো, লোকাল ট্রেন ?
 https://sundaytimeskolkata.com/%e0%a7%a9%e0%a7%a6%e0%a6%b6%e0%a7%87-%e0%a6%9c%e0%a7%81%e0%a6%a8%e0%a7%87%e0%a6%b0-%e0%a6%86%e0%a6%97%e0%a7%87%e0%a6%87-%e0%a6%9a%e0%a6%b2%e0%a6%ac%e0%a7%87-%e0%a6%ae%e0%a7%87%e0%a6%9f%e0%a7%8d/ …
#metro #rail #Unlock1 #MamataBanerjee #Kolkata #WestBengal pic.twitter.com/hBEB8mZMcO",[],['https://sundaytimeskolkata.com/%e0%a7%a9%e0%a7%a6%e0%a6%b6%e0%a7%87-%e0%a6%9c%e0%a7%81%e0%a6%a8%e0%a7%87%e0%a6%b0-%e0%a6%86%e0%a6%97%e0%a7%87%e0%a6%87-%e0%a6%9a%e0%a6%b2%e0%a6%ac%e0%a7%87-%e0%a6%ae%e0%a7%87%e0%a6%9f%e0%a7%8d/'],['https://pbs.twimg.com/media/EaD-uMkUMAEIlqq.png'],0,0,1,"['#metro', '#rail', '#unlock1', '#mamatabanerjee', '#kolkata', '#westbengal']",[],https://twitter.com/SundaytimesK/status/1270295450206089216,False,,0,,,,,,,"[{'user_id': '1269911949753516037', 'username': 'SundaytimesK'}]",,,,
1270291388073218049,1270291388073218049,1591696042000,2020-06-09,02:47:22,PDT,949607791433474048,statesmandainik,Dainik Statesman,,"সোমবার থেকে আরও বেশি করে সচল হল #কলকাতা। রাস্তায় আরও বেশি করে ছুটেছে গতিযান। সরকারি বেসরকারি অফিসে সফল হয়েছে সত্তর শতাংশ হাজিরার ফরমান।
#Kolkata #Unlock1 #CoronavirusPandemic #SocialDistancing https://www.dainikstatesmannews.com/bengal/with-cowardly-feet-the-city-moves-in-unfamiliar-rhythm/14890 …",[],['https://www.dainikstatesmannews.com/bengal/with-cowardly-feet-the-city-moves-in-unfamiliar-rhythm/14890'],[],0,0,0,"['#কলকাতা', '#kolkata', '#unlock1', '#coronaviruspandemic', '#socialdistancing']",[],https://twitter.com/StatesmanDainik/status/1270291388073218049,False,,0,,,,,,,"[{'user_id': '949607791433474048', 'username': 'StatesmanDainik'}]",,,,
1270241718206676993,1270241718206676993,1591684200000,2020-06-08,23:30:00,PDT,1652537276,calcutta_times,Calcutta Times,,"Kebabs, cakes, sizzlers, selfies with masks, face shields ...
Intrepid Kolkatans warm up to the new normal!
.
.
.
#unlockdiaries #unlock1 #petercat #southcitymall #kolkata #nahoums #parkstreet pic.twitter.com/pcpS1UkuqI",[],[],['https://pbs.twimg.com/media/EaAtFbsUYAIkoPp.jpg'],0,0,6,"['#unlockdiaries', '#unlock1', '#petercat', '#southcitymall', '#kolkata', '#nahoums', '#parkstreet']",[],https://twitter.com/Calcutta_Times/status/1270241718206676993,False,,0,,,,,,,"[{'user_id': '1652537276', 'username': 'Calcutta_Times'}]",,,,
1270229654608252928,1270229654608252928,1591681324000,2020-06-08,22:42:04,PDT,819130177,ei_samay,Ei Samay,,"'ভাবতে অবিশ্বাস্য লাগছে! কোনও শপিং মলে ঢুকলাম তিন মাস বাদে।'
@sohinisarkar01 #SouthcityMall #Kolkata #Unlock1 #COVID19 #RealNews #EiSamay https://eisamay.indiatimes.com/entertainment/cinema/actress-sohini-sarkar-went-to-south-city-mall-after-it-reopend/articleshow/76275567.cms …",['sohinisarkar01'],['https://eisamay.indiatimes.com/entertainment/cinema/actress-sohini-sarkar-went-to-south-city-mall-after-it-reopend/articleshow/76275567.cms'],[],2,1,32,"['#southcitymall', '#kolkata', '#unlock1', '#covid19', '#realnews', '#eisamay']",[],https://twitter.com/Ei_Samay/status/1270229654608252928,False,,0,,,,,,,"[{'user_id': '819130177', 'username': 'Ei_Samay'}, {'user_id': '2389608068', 'username': 'sohinisarkar01'}]",,,,
1270227084430856193,1270227084430856193,1591680711000,2020-06-08,22:31:51,PDT,1194600437405474816,the_scrbblr,The Scrbblr,,"How Kolkata fared as malls, restaurants and temples reopened | The Scrbblr -  https://zcu.io/SMn2  #Kolkata #Unlock1",[],['https://zcu.io/SMn2'],[],0,0,0,"['#kolkata', '#unlock1']",[],https://twitter.com/the_scrbblr/status/1270227084430856193,False,,0,,,,,,,"[{'user_id': '1194600437405474816', 'username': 'the_scrbblr'}]",,,,
1270226619123339264,1270226619123339264,1591680600000,2020-06-08,22:30:00,PDT,1652537276,calcutta_times,Calcutta Times,,"First customer at #Nahoums post Unlock? Giovanna Caruso. She’s from Italy & visits Kolkata every year. This year, she’s stuck because of the lockdown. But there’s no homesickness a little cake can’t fix!
.
.
.
#unlockdiaries #Kolkata #NewMarket #Unlock1
 https://timesofindia.indiatimes.com/city/kolkata/unlockdiariesnahoums-welcomes-back-bakery-loyalists-with-almond-pastry-plum-cake-and-more/articleshow/76264586.cms …",[],['https://timesofindia.indiatimes.com/city/kolkata/unlockdiariesnahoums-welcomes-back-bakery-loyalists-with-almond-pastry-plum-cake-and-more/articleshow/76264586.cms'],[],0,2,8,"['#nahoums', '#unlockdiaries', '#kolkata', '#newmarket', '#unlock1']",[],https://twitter.com/Calcutta_Times/status/1270226619123339264,False,,0,,,,,,,"[{'user_id': '1652537276', 'username': 'Calcutta_Times'}]",,,,
1270185914141077505,1270185914141077505,1591670895000,2020-06-08,19:48:15,PDT,19897138,indiatoday,IndiaToday,,"With #Unlock1, shopping malls have also reopened but with restrictions. Social distancing norms and enhance safety protocols have become the new normal.
(@manogyaloiwal)
#Kolkata #coronavirus https://www.indiatoday.in/india/story/unlock-1-0-shopping-malls-restaurants-temples-embrace-new-covid-reality-1686986-2020-06-09 …",['manogyaloiwal'],['https://www.indiatoday.in/india/story/unlock-1-0-shopping-malls-restaurants-temples-embrace-new-covid-reality-1686986-2020-06-09'],[],0,6,14,"['#unlock1', '#kolkata', '#coronavirus']",[],https://twitter.com/IndiaToday/status/1270185914141077505,False,,0,,,,,,,"[{'user_id': '19897138', 'username': 'IndiaToday'}, {'user_id': '128859412', 'username': 'manogyaloiwal'}]",,,,
1270135970168438784,1270135970168438784,1591658987000,2020-06-08,16:29:47,PDT,2365756207,ajaydaga05,अJAY DAGA,,"This is the scene on 1st day after lockdown for office goers in Kolkata !
Social Distancing goes out of stadium !

 #Unlock1  pic.twitter.com/wOOmam9Njx",[],[],[],0,0,0,['#unlock1'],[],https://twitter.com/ajaydaga05/status/1270135970168438784,False,,1,,,,,,,"[{'user_id': '2365756207', 'username': 'ajaydaga05'}]",,,,
1270041884845469697,1270041884845469697,1591636556000,2020-06-08,10:15:56,PDT,987325061064544256,thewalltweets,The Wall,,"আজ, ৮ জুন থেকে শুরু হল আনলক ফেজ ১। প্রায় আড়াই মাস সারাদেশ অবরুদ্ধ থাকার পরে আস্তে আস্তে শিথিল হতে চলেছে লকডাউন দশা। খুলছে ধর্মস্থান, শপিং মল, রেস্তরাঁ। দেখুন শহর কলকাতার কিছু টুকরো।
#unlock1 #kolkata
 https://m.facebook.com/story.php?story_fbid=704596050114387&id=242319389675391 …",[],['https://m.facebook.com/story.php?story_fbid=704596050114387&id=242319389675391'],[],0,0,0,"['#unlock1', '#kolkata']",[],https://twitter.com/TheWallTweets/status/1270041884845469697,False,,0,,,,,,,"[{'user_id': '987325061064544256', 'username': 'TheWallTweets'}]",,,,
1270040427329130498,1270040427329130498,1591636208000,2020-06-08,10:10:08,PDT,74707348,passionfornews,Manoj Gupta,,"#SocialDistancing 😱🙄 Where only 20 passengers allowed in a bus 

#Kolkata #BengalFightsCorona #bengal #unlock1 #lockdown #WestBengal #India @MamataOfficial @nitin_gadkari @AITCofficial @BJP4Bengal @jdhankhar1 pic.twitter.com/cRN2cu1jE4","['mamataofficial', 'nitin_gadkari', 'aitcofficial', 'bjp4bengal', 'jdhankhar1']",[],[],2,1,2,"['#socialdistancing', '#kolkata', '#bengalfightscorona', '#bengal', '#unlock1', '#lockdown', '#westbengal', '#india']",[],https://twitter.com/PassionForNews/status/1270040427329130498,False,,1,,,,,,,"[{'user_id': '74707348', 'username': 'PassionForNews'}, {'user_id': '2526794479', 'username': 'MamataOfficial'}, {'user_id': '97217966', 'username': 'nitin_gadkari'}, {'user_id': '290452792', 'username': 'AITCofficial'}, {'user_id': '2984417534', 'username': 'BJP4Bengal'}, {'user_id': '3277280118', 'username': 'jdhankhar1'}]",,,,
1270040351886184451,1270040351886184451,1591636190000,2020-06-08,10:09:50,PDT,2805865062,jawaid_danish,Danish Jawaid,,#RIP #SocialDistancing during #Unlock1 in #kolkata  pic.twitter.com/ZB8KBVmsFG,[],[],[],3,1,2,"['#rip', '#socialdistancing', '#unlock1', '#kolkata']",[],https://twitter.com/jawaid_danish/status/1270040351886184451,False,,1,,,,,,,"[{'user_id': '2805865062', 'username': 'jawaid_danish'}]",,,,
1270039049500311553,1270039049500311553,1591635880000,2020-06-08,10:04:40,PDT,2465820644,pankajagarwal75,Pankaj Agarwal,,"Social distancing in Bus, Where only 20 passengers allowed 😀😀
#Kolkata #kolkatadiaries #BengalFightsCorona #bengal #unlock1 #lockdown pic.twitter.com/EVr8ACThAZ",[],[],[],0,0,0,"['#kolkata', '#kolkatadiaries', '#bengalfightscorona', '#bengal', '#unlock1', '#lockdown']",[],https://twitter.com/pankajagarwal75/status/1270039049500311553,False,,1,,,,,,,"[{'user_id': '2465820644', 'username': 'pankajagarwal75'}]",,,,
1270036098937319428,1270036098937319428,1591635176000,2020-06-08,09:52:56,PDT,18188632,mykhelcom,myKhel.com,,Mohun Bagan to reopen club tent from June 15 in Unlock 1.0 #MohunBagan #Unlock1 #Kolkata #Football https://www.mykhel.com/football/mohun-bagan-to-reopen-club-tent-from-june-15-in-unlock-1-0-145073.html …,[],['https://www.mykhel.com/football/mohun-bagan-to-reopen-club-tent-from-june-15-in-unlock-1-0-145073.html'],[],0,0,0,"['#mohunbagan', '#unlock1', '#kolkata', '#football']",[],https://twitter.com/mykhelcom/status/1270036098937319428,False,,0,,,,,,,"[{'user_id': '18188632', 'username': 'mykhelcom'}]",,,,
1270033749443477510,1270033749443477510,1591634616000,2020-06-08,09:43:36,PDT,1481487146,nathanjessep87,QriyusGuy,,"Kolkata, today. #Covid_19india #SocialDistancing #Unlock1 #unlock1Point0 pic.twitter.com/svS9nU8ypJ",[],[],[],1,0,0,"['#covid_19india', '#socialdistancing', '#unlock1', '#unlock1point0']",[],https://twitter.com/nathanjessep87/status/1270033749443477510,False,,1,,,,,,,"[{'user_id': '1481487146', 'username': 'nathanjessep87'}]",,,,
1270024315157843968,1270024315157843968,1591632367000,2020-06-08,09:06:07,PDT,54894351,monideepa62,Monideepa Banerjie,,"BENGAL COVID ALERT 8/6

New case 426
Active case 4743
Total case 8613

Death 9
Total death 405

Samples tested 9024
Total tests 2,80,098

District wise New Cases
Kolkata 128
North 24 Parganas 55
Cooch Behar 47
Jalpaiguri 41 
Howrah 38
#BengalFightsCorona #Unlock1 #COVID19India",[],[],[],1,4,25,"['#bengalfightscorona', '#unlock1', '#covid19india']",[],https://twitter.com/Monideepa62/status/1270024315157843968,False,,0,,,,,,,"[{'user_id': '54894351', 'username': 'Monideepa62'}]",,,,
1269987283417141248,1269987283417141248,1591623538000,2020-06-08,06:38:58,PDT,54894351,monideepa62,Monideepa Banerjie,,"#BengalFightsCorona No local trains, no Metro rail, not enough  buses, autos in Kolkata on #Unlock1 Day. Chaos sends social distancing for a toss. Now #MamataBanerjee says you can cycle to work once @KolkataPolice identifies streets you may #cycle down.",['kolkatapolice'],[],[],14,9,78,"['#bengalfightscorona', '#unlock1', '#mamatabanerjee', '#cycle']",[],https://twitter.com/Monideepa62/status/1269987283417141248,False,,0,,,,,,,"[{'user_id': '54894351', 'username': 'Monideepa62'}, {'user_id': '3412395613', 'username': 'KolkataPolice'}]",,,,
1269976599967019008,1269976599967019008,1591620991000,2020-06-08,05:56:31,PDT,128859412,manogyaloiwal,Manogya Loiwal,,"This is shocking and suprising 👀🙄😳
#unlock2 #Unlock1 #mondaythoughts #Covid_19 #COVID19 #coronavirus #Birla #Temple #Kolkata  https://twitter.com/IndiaToday/status/1269963674682359810 …",[],['https://twitter.com/IndiaToday/status/1269963674682359810'],[],2,2,20,"['#unlock2', '#unlock1', '#mondaythoughts', '#covid_19', '#covid19', '#coronavirus', '#birla', '#temple', '#kolkata']",[],https://twitter.com/manogyaloiwal/status/1269976599967019008,False,https://twitter.com/IndiaToday/status/1269963674682359810,0,,,,,,,"[{'user_id': '128859412', 'username': 'manogyaloiwal'}]",,,,
1269973804295483392,1269973804295483392,1591620324000,2020-06-08,05:45:24,PDT,594676291,abpanandatv,ABP Ananda,,"#Unlock1 #Kolkata  খুলেছে অফিস, দেখুন- শহরের বিভিন্ন স্থানে অব্যাহতি ভোগান্তি যাত্রীদের, আসার মতো ফেরার পথেও দীর্ঘ অপেক্ষা বাসের জন্য
 https://bengali.abplive.com/videos/news/calcutta-unlock-one-bus-unavaiblabe-in-kolkata-702777 …",[],['https://bengali.abplive.com/videos/news/calcutta-unlock-one-bus-unavaiblabe-in-kolkata-702777'],[],5,1,16,"['#unlock1', '#kolkata']",[],https://twitter.com/abpanandatv/status/1269973804295483392,False,,0,,,,,,,"[{'user_id': '594676291', 'username': 'abpanandatv'}]",,,,
1269972199366176768,1269972199366176768,1591619941000,2020-06-08,05:39:01,PDT,2194160348,i_am_shreyas,Shreyas S. Dasgupta,,@MamataOfficial @derekobrienmp @FirhadHakim in continuation 2 my earlier twt here’s a sample pic of d traffic pts of kol. Dis girl is not only risking herself but others 2. Kindly arrange mask 4 all such people. #SafetyFirst #COVID19India #kolkata #FightAgainstCorona #Unlock1  https://twitter.com/I_am_Shreyas/status/1268511211198599169 … pic.twitter.com/P7nF4U9Duo,"['mamataofficial', 'derekobrienmp', 'firhadhakim']",['https://twitter.com/I_am_Shreyas/status/1268511211198599169'],['https://pbs.twimg.com/media/EZ_Y9_yWkAAxouP.jpg'],0,1,0,"['#safetyfirst', '#covid19india', '#kolkata', '#fightagainstcorona', '#unlock1']",[],https://twitter.com/I_am_Shreyas/status/1269972199366176768,False,,0,,,,,,,"[{'user_id': '2194160348', 'username': 'I_am_Shreyas'}, {'user_id': '2526794479', 'username': 'MamataOfficial'}, {'user_id': '120965579', 'username': 'derekobrienmp'}, {'user_id': '922806342137479168', 'username': 'FirhadHakim'}]",,,,
1269965263652491264,1269965263652491264,1591618288000,2020-06-08,05:11:28,PDT,1092302177425448961,localsamosa,Local Samosa,,"#LocalMemes
Mall owners right now!!! 😂😂😂
#memes2020 #Unlock1 #unlock2 #shopping #malls #Mumbai #pune #Maharashtra #Delhi #kolkata #WestBengal #Karnataka #tamilnadu #LocalSamosa pic.twitter.com/FFBXuNex7A",[],[],[],0,1,0,"['#localmemes', '#memes2020', '#unlock1', '#unlock2', '#shopping', '#malls', '#mumbai', '#pune', '#maharashtra', '#delhi', '#kolkata', '#westbengal', '#karnataka', '#tamilnadu', '#localsamosa']",[],https://twitter.com/LocalSamosa/status/1269965263652491264,False,,1,,,,,,,"[{'user_id': '1092302177425448961', 'username': 'LocalSamosa'}]",,,,
1269944934326394880,1269944934326394880,1591613441000,2020-06-08,03:50:41,PDT,225012752,etnowlive,ET NOW,,"#Unlock1 | Here's a ground report of how the situation is in #Kolkata on day one of the #Unlock. Tune in!

#IndiaFightsCOVID19 #UnlockIndia #CoronavirusPandemic #WestBengal pic.twitter.com/Rrn6TzFrXl",[],[],[],0,1,4,"['#unlock1', '#kolkata', '#unlock', '#indiafightscovid19', '#unlockindia', '#coronaviruspandemic', '#westbengal']",[],https://twitter.com/ETNOWlive/status/1269944934326394880,False,,1,,,,,,,"[{'user_id': '225012752', 'username': 'ETNOWlive'}]",,,,
1269928403672510464,1269928403672510464,1591609500000,2020-06-08,02:45:00,PDT,1092302177425448961,localsamosa,Local Samosa,,"All you need to know about ""Unlock 1"". 

#Unlock1 #lockdown2020 #COVID19India #IndiaFightsCOVID19 #guidelines #maharashtra #Delhi #Kolkata #hyderabad #Rajasthan #Karnataka #TamilNadu #JammuAndKashmir #WestBengal #Localsamosa https://www.localsamosa.com/2020/06/05/lockdown-5-0-guidelines/ …",[],['https://www.localsamosa.com/2020/06/05/lockdown-5-0-guidelines/'],[],0,0,0,"['#unlock1', '#lockdown2020', '#covid19india', '#indiafightscovid19', '#guidelines', '#maharashtra', '#delhi', '#kolkata', '#hyderabad', '#rajasthan', '#karnataka', '#tamilnadu', '#jammuandkashmir', '#westbengal', '#localsamosa']",[],https://twitter.com/LocalSamosa/status/1269928403672510464,False,,0,,,,,,,"[{'user_id': '1092302177425448961', 'username': 'LocalSamosa'}]",,,,
1269926913834758144,1269926913834758144,1591609145000,2020-06-08,02:39:05,PDT,1652537276,calcutta_times,Calcutta Times,,"Exclusive: The legendary #Nahoums bakery opened after 50 days today. CT was there to taste the first batch of the goodies!
.
.
.
#Unlock1 #Kolkata  pic.twitter.com/pqi5j5xBcW",[],[],[],0,1,11,"['#nahoums', '#unlock1', '#kolkata']",[],https://twitter.com/Calcutta_Times/status/1269926913834758144,False,,1,,,,,,,"[{'user_id': '1652537276', 'username': 'Calcutta_Times'}]",,,,
1269923751484891138,1269923751484891138,1591608391000,2020-06-08,02:26:31,PDT,83514808,thenachiket,NachikeT KelkaR,,"Of the total 8,187 #coronavirus cases till June 7, #Kolkata has reported 2,758 patients, while the rest have been almost evenly distributed across #WestBengal. #COVID19. #India #Unlock1
#TheWeek @TheWeekLive https://bit.ly/3dKnvaS ",['theweeklive'],['https://bit.ly/3dKnvaS'],[],0,0,0,"['#coronavirus', '#kolkata', '#westbengal', '#covid19', '#india', '#unlock1', '#theweek']",[],https://twitter.com/TheNachiket/status/1269923751484891138,False,,0,,,,,,,"[{'user_id': '83514808', 'username': 'TheNachiket'}, {'user_id': '400630125', 'username': 'TheWeekLive'}]",,,,
1269880689484353536,1269880689484353536,1591598124000,2020-06-07,23:35:24,PDT,146937987,sumitkadei,Sumit kadel,,"Social distancing is a myth in Kolkata. Huge crowd on roads, dismantling government guidelines  I am in favour of unlocking the country but our Janta is hellbent on pushing us towards another indefinite lockdown. PS- India is on its peak of Covid19. God save our nation. #Unlock1",[],[],[],22,60,607,['#unlock1'],[],https://twitter.com/SumitkadeI/status/1269880689484353536,False,,0,,,,,,,"[{'user_id': '146937987', 'username': 'SumitkadeI'}]",,,,
